[Event "Casual game"]
[Site "https://lichess.org/xabo3L8A"]
[Date "2017.02.16"]
[White "rivergrove"]
[Black "vahed8827"]
[Result "1-0"]
[WhiteElo "1884"]
[BlackElo "1788"]
[PlyCount "106"]
[Variant "Standard"]
[TimeControl "600+3"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 e6 2. e4 d5 3. exd5 exd5 4. Nf3 Nf6 5. Bg5 Bb4+ 6. c3 Bd6 7. Nbd2 Qe7+ 8. Be2 O-O 9. O-O Bg4 10. Re1 Re8 11. Ne5 Bxe2 12. Rxe2 h6 13. Bh4 Nbd7 14. f4 Qe6 15. Ndf3 Ng4 16. Qd3 Ngxe5 17. fxe5 Be7 18. Bxe7 Rxe7 19. Rf1 a5 20. Qb5 b6 21. Ref2 a4 22. a3 Ra5 23. Qd3 Nf8 24. Nh4 b5 25. Nf5 Re8 26. Qg3 Qg6 27. Qxg6 fxg6 28. Ne3 Raa8 29. Nxd5 c6 30. Nc7 Ne6 31. Nxa8 Rxa8 32. Rf3 Rf8 33. Rg3 g5 34. Rxf8+ Kxf8 35. Rf3+ Kg8 36. Kf2 Nf4 37. g3 Ne6 38. Ke3 g6 39. Rf6 Ng7 40. Rxg6 Kh7 41. Rxc6 Nf5+ 42. Ke4 Ne7 43. Rc7 Kg6 44. Rxe7 Kh5 45. h3 g4 46. hxg4+ Kxg4 47. Rg7+ Kh3 48. Rh7 Kxg3 49. Rxh6 Kg4 50. e6 Kg5 51. Rh8 Kg6 52. e7 Kf7 53. e8=Q+ Kg7 1-0


[Event "Rated game"]
[Site "https://lichess.org/i3sUnGGS"]
[Date "2017.02.16"]
[White "rivergrove"]
[Black "Nikolay1900"]
[Result "1-0"]
[WhiteElo "1878"]
[BlackElo "1732"]
[PlyCount "95"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Time forfeit"]

